2950,7.73782,2.29768,5.44014,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3000,7.98686,2.37306,5.6138,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3050,8.24251,2.45345,5.78905,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3100,8.51008,2.53143,5.97865,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3150,8.71096,2.60844,6.10253,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3200,8.97823,2.68978,6.28845,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3250,9.22488,2.77146,6.45342,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3300,9.41007,2.85183,6.55824,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3350,9.72314,2.94334,6.7798,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3400,10.0686,3.0346,7.03399,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3450,10.385,3.12457,7.26048,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3500,10.6808,3.21601,7.46475,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3550,11.0257,3.3104,7.71531,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3600,11.3537,3.40626,7.94743,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3650,11.5896,3.49421,8.0954,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3700,11.8286,3.58689,8.24171,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3750,12.2205,3.68909,8.53136,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3800,12.5185,3.78811,8.73036,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3850,12.9025,3.89544,9.00706,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3900,13.1794,3.98957,9.18982,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
3950,13.5557,4.09386,9.46187,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4000,13.773,4.19097,9.58205,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4050,14.1879,4.30349,9.88439,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4100,14.5591,4.40541,10.1537,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4150,14.7971,4.50486,10.2922,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4200,15.0817,4.61473,10.467,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4250,15.3539,4.72019,10.6337,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4300,15.6958,4.83072,10.8651,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4350,16.0908,4.9416,11.1492,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4400,16.4086,5.04969,11.3589,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4450,16.8214,5.16948,11.6519,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4500,17.0436,5.27688,11.7667,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4550,17.294,5.38612,11.9079,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4600,17.7629,5.50887,12.254,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4650,18.1003,5.62376,12.4766,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4700,18.4702,5.74047,12.7297,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4750,18.746,5.858,12.888,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4800,19.1921,5.98388,13.2082,12,2,2.00001,1.95869,1.87605,1.75209,1.58681,1.3802,1.13228,0.843031,0.512461,0.140568,-0.272648
4850,19.6651,6.11029,13.5548,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4900,20.0834,6.23665,13.8468,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
4950,20.4766,6.36454,14.112,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
5000,20.8597,6.48834,14.3714,12,2,2,1.95868,1.87604,1.75208,1.58681,1.3802,1.13227,0.843009,0.512429,0.140553,-0.272662
